#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=22668, tid=26512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.17+10) (build 11.0.17+10-LTS-269)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.17+10-LTS-269, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'

Host: Intel(R) Core(TM) m5-6Y57 CPU @ 1.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Mar 31 16:06:56 2023 SE Asia Standard Time elapsed time: 3109.227979 seconds (0d 0h 51m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000002b765a19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]


Current CompileTask:
C2:3109228 8429   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)

Stack: [0x000000c40c900000,0x000000c40ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62b5da]
V  [jvm.dll+0x7653df]
V  [jvm.dll+0x766a89]
V  [jvm.dll+0x767113]
V  [jvm.dll+0x23dd28]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x2aeaa4]
V  [jvm.dll+0x53e83b]
V  [jvm.dll+0x200b17]
V  [jvm.dll+0x1fa89a]
V  [jvm.dll+0x1f77dd]
V  [jvm.dll+0x177c91]
V  [jvm.dll+0x207296]
V  [jvm.dll+0x20542b]
V  [jvm.dll+0x72b2c0]
V  [jvm.dll+0x723e64]
V  [jvm.dll+0x62a485]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b766cd8180, length=320, elements={
0x000002b7492c5000, 0x000002b765074800, 0x000002b76509f000, 0x000002b7650f0800,
0x000002b7650f2800, 0x000002b765a11000, 0x000002b765a19800, 0x000002b765a1e800,
0x000002b7650f6000, 0x000002b765b05800, 0x000002b76630e000, 0x000002b7665c5000,
0x000002b7665f5000, 0x000002b76848a800, 0x000002b768ee5800, 0x000002b766fd3000,
0x000002b768890800, 0x000002b7676a0800, 0x000002b766af8000, 0x000002b766afa800,
0x000002b766afc800, 0x000002b766afb800, 0x000002b766afd000, 0x000002b766af7800,
0x000002b766afe000, 0x000002b766af9000, 0x000002b766afa000, 0x000002b767451800,
0x000002b76744f800, 0x000002b767453800, 0x000002b767456000, 0x000002b767451000,
0x000002b767450000, 0x000002b767456800, 0x000002b767454000, 0x000002b767457800,
0x000002b767455000, 0x000002b767458800, 0x000002b767452800, 0x000002b767459000,
0x000002b76745d000, 0x000002b76745e000, 0x000002b76745a000, 0x000002b76745a800,
0x000002b76745b800, 0x000002b76745c800, 0x000002b7688f8000, 0x000002b7688fa800,
0x000002b7688f5800, 0x000002b7688f6800, 0x000002b7688f9800, 0x000002b7688fc000,
0x000002b7688f9000, 0x000002b7688fb800, 0x000002b7688fd000, 0x000002b7688f7000,
0x000002b7688fd800, 0x000002b768903800, 0x000002b768902000, 0x000002b7688fe800,
0x000002b7688ff800, 0x000002b768901000, 0x000002b768902800, 0x000002b768900000,
0x000002b768904800, 0x000002b766f58000, 0x000002b766f55800, 0x000002b766f56800,
0x000002b766f5b800, 0x000002b766f5c000, 0x000002b766f5a800, 0x000002b766f5d000,
0x000002b766f57000, 0x000002b766f5e800, 0x000002b766f59000, 0x000002b766f5e000,
0x000002b766f5f800, 0x000002b766f59800, 0x000002b766f60000, 0x000002b766f61000,
0x000002b766f62800, 0x000002b766f62000, 0x000002b766f63800, 0x000002b766f64800,
0x000002b765e96800, 0x000002b765e92000, 0x000002b765e95800, 0x000002b765e91800,
0x000002b765e98800, 0x000002b765e94800, 0x000002b765e93000, 0x000002b765e97000,
0x000002b765e98000, 0x000002b765e99800, 0x000002b765e94000, 0x000002b765e9f000,
0x000002b765e9b000, 0x000002b765e9a800, 0x000002b765e9d800, 0x000002b765e9d000,
0x000002b765e9e800, 0x000002b765e9c000, 0x000002b765ea0000, 0x000002b768de0000,
0x000002b768de0800, 0x000002b768dde800, 0x000002b768de1800, 0x000002b768ddf000,
0x000002b768de3000, 0x000002b768de4000, 0x000002b768de6800, 0x000002b768de8000,
0x000002b768de5000, 0x000002b768de7800, 0x000002b768de5800, 0x000002b768de2800,
0x000002b768dea800, 0x000002b768deb800, 0x000002b768dec000, 0x000002b768de9000,
0x000002b768ded000, 0x000002b768dcc000, 0x000002b768dc6800, 0x000002b768dcb000,
0x000002b768dcd000, 0x000002b768dc7000, 0x000002b768dc8800, 0x000002b768dca800,
0x000002b768dc9800, 0x000002b768dcd800, 0x000002b768dc8000, 0x000002b768dcf800,
0x000002b768dd0000, 0x000002b768dce800, 0x000002b768dd2800, 0x000002b768dd3800,
0x000002b768dd1800, 0x000002b768dd1000, 0x000002b768dd4000, 0x000002b768dd5000,
0x000002b768de9800, 0x000002b767953000, 0x000002b767957800, 0x000002b767959800,
0x000002b767954000, 0x000002b767956800, 0x000002b767955000, 0x000002b767958000,
0x000002b767959000, 0x000002b76795a800, 0x000002b767955800, 0x000002b76795f800,
0x000002b767961000, 0x000002b76795c000, 0x000002b76795b800, 0x000002b76795e800,
0x000002b767960000, 0x000002b767962000, 0x000002b76795d000, 0x000002b7684fb000,
0x000002b7684fd800, 0x000002b7684fc800, 0x000002b7684ff000, 0x000002b7684fe000,
0x000002b7684f9000, 0x000002b768500000, 0x000002b7684fb800, 0x000002b7684fa000,
